,0,1,2,3
DeMar DeRozan,0.74,0.02,0.05,0.19
Domantas Sabonis,0.23,0.28,0.22,0.27
Coby White,1.0,0.0,0.0,0.0
Mikal Bridges,0.99,0.0,0.01,0.0
Paolo Banchero,0.94,0.0,0.02,0.04
Kevin Durant,0.62,0.07,0.16,0.15
Dejounte Murray,0.96,0.01,0.0,0.03
Anthony Edwards,0.76,0.1,0.05,0.09
Nikola Jokić,0.01,0.91,0.08,0.0
Jalen Brunson,0.23,0.18,0.37,0.22
Josh Hart,0.99,0.0,0.0,0.01
Anthony Davis,0.43,0.33,0.13,0.11
Fred VanVleet,0.94,0.0,0.0,0.06
De'Aaron Fox,0.74,0.03,0.13,0.1
Pascal Siakam,0.93,0.0,0.03,0.04
Jayson Tatum,0.19,0.32,0.41,0.08
Austin Reaves,1.0,0.0,0.0,0.0
Tyrese Maxey,0.62,0.05,0.08,0.25
Luka Dončić,0.03,0.89,0.06,0.02
Nikola Vučević,1.0,0.0,0.0,0.0
Jalen Green,1.0,0.0,0.0,0.0
Rudy Gobert,0.73,0.06,0.03,0.18
Keegan Murray,1.0,0.0,0.0,0.0
Miles Bridges,1.0,0.0,0.0,0.0
Damian Lillard,0.82,0.01,0.05,0.12
Giannis Antetokounmpo,0.02,0.85,0.11,0.02
Michael Porter Jr.,1.0,0.0,0.0,0.0
Shai Gilgeous-Alexander,0.05,0.84,0.11,0.0
Grayson Allen,1.0,0.0,0.0,0.0
LeBron James,0.19,0.25,0.33,0.23
Paul George,0.85,0.01,0.05,0.09
Dennis Schröder,1.0,0.0,0.0,0.0
D'Angelo Russell,1.0,0.0,0.0,0.0
James Harden,0.72,0.05,0.12,0.11
Devin Booker,0.58,0.04,0.29,0.09
Jarrett Allen,0.77,0.0,0.06,0.17
Jabari Smith Jr.,1.0,0.0,0.0,0.0
Stephen Curry,0.63,0.04,0.14,0.19
Bam Adebayo,0.92,0.0,0.04,0.04
Chet Holmgren,0.86,0.05,0.02,0.07
Brook Lopez,0.98,0.0,0.0,0.02
Kentavious Caldwell-Pope,1.0,0.0,0.0,0.0
Bogdan Bogdanović,1.0,0.0,0.0,0.0
Brandon Miller,1.0,0.0,0.0,0.0
Harrison Barnes,1.0,0.0,0.0,0.0
Derrick White,0.95,0.02,0.01,0.02
Tobias Harris,1.0,0.0,0.0,0.0
Donte DiVincenzo,1.0,0.0,0.0,0.0
Jordan Poole,1.0,0.0,0.0,0.0
Jaylen Brown,0.84,0.0,0.08,0.08
Malik Beasley,1.0,0.0,0.0,0.0
Franz Wagner,0.94,0.0,0.0,0.06
Kawhi Leonard,0.51,0.05,0.17,0.27
Herbert Jones,1.0,0.0,0.0,0.0
Aaron Gordon,1.0,0.0,0.0,0.0
Klay Thompson,1.0,0.0,0.0,0.0
Kyle Kuzma,0.99,0.0,0.0,0.01
Jrue Holiday,1.0,0.0,0.0,0.0
Deni Avdija,0.99,0.0,0.0,0.01
Devin Vassell,1.0,0.0,0.0,0.0
Luguentz Dort,1.0,0.0,0.0,0.0
Max Strus,1.0,0.0,0.0,0.0
Dillon Brooks,1.0,0.0,0.0,0.0
Tyrese Haliburton,0.43,0.15,0.32,0.1
Jalen Williams,0.92,0.01,0.02,0.05
P.J. Washington,1.0,0.0,0.0,0.0
Jaden Ivey,1.0,0.0,0.0,0.0
Ayo Dosunmu,1.0,0.0,0.0,0.0
Zion Williamson,0.65,0.06,0.2,0.09
Mike Conley,0.96,0.0,0.0,0.04
Jeremy Sochan,1.0,0.0,0.0,0.0
Buddy Hield,1.0,0.0,0.0,0.0
CJ McCollum,0.93,0.0,0.01,0.06
Spencer Dinwiddie,1.0,0.0,0.0,0.0
Tre Jones,1.0,0.0,0.0,0.0
Grant Williams,1.0,0.0,0.0,0.0
Jaren Jackson Jr.,0.97,0.0,0.0,0.03
Tim Hardaway Jr.,1.0,0.0,0.0,0.0
Nic Claxton,0.98,0.0,0.0,0.02
Jaime Jaquez Jr.,1.0,0.0,0.0,0.0
Taurean Prince,1.0,0.0,0.0,0.0
Victor Wembanyama,0.86,0.06,0.06,0.02
Jaden McDaniels,1.0,0.0,0.0,0.0
Brandon Ingram,1.0,0.0,0.0,0.0
Scottie Barnes,0.94,0.01,0.04,0.01
Jusuf Nurkić,0.99,0.0,0.0,0.01
Myles Turner,0.98,0.0,0.0,0.02
Collin Sexton,0.98,0.0,0.01,0.01
Cam Thomas,1.0,0.0,0.0,0.0
Cade Cunningham,0.99,0.0,0.0,0.01
Corey Kispert,1.0,0.0,0.0,0.0
Saddiq Bey,1.0,0.0,0.0,0.0
Kelly Oubre Jr.,1.0,0.0,0.0,0.0
Alperen Şengün,0.66,0.0,0.09,0.25
Jimmy Butler,0.75,0.05,0.06,0.14
Alex Caruso,0.99,0.0,0.0,0.01
Terry Rozier,0.99,0.0,0.0,0.01
Keldon Johnson,1.0,0.0,0.0,0.0
Kyrie Irving,0.49,0.09,0.23,0.19
Karl-Anthony Towns,0.89,0.01,0.01,0.09
Jalen Suggs,1.0,0.0,0.0,0.0
Keyonte George,1.0,0.0,0.0,0.0
Josh Giddey,1.0,0.0,0.0,0.0
Bobby Portis,1.0,0.0,0.0,0.0
